id__bioguide,id__thomas,id__govtrack,social__twitter,social__facebook,social__youtube,social__youtube_id,social__twitter_id,social__instagram,social__instagram_id
K000210,00635,400219,RepPeteKing,,RepPeterKing,UCbyQC19DsAq01oDBfZn_diw,18277655,,
K000188,01498,400218,RepRonKind,repronkind,RepRonKind,UC0_BilariURHwSHf9baGykg,112740986,,
K000009,00616,400211,RepMarcyKaptur,RepresentativeMarcyKaptur,USRepMarcyKaptur,UCIJUNf22o09nO02oQPLKQ6w,581141508,repmarcykaptur,
J000293,02086,412496,SenRonJohnson,senronjohnson,SenatorRonJohnson,UCG9XyTVtOAs7VX_q_QVHoaw,233737858,senronjohnson,
J000292,02046,412460,RepBillJohnson,RepBillJohnson,RepBillJohnson,UCtF08Ay71haDRoJosRN2P_Q,211530910,repbilljohnson,763495818
J000290,01921,412284,RepLynnJenkins,replynnjenkins,RepLynnJenkins,UCBW06VosGJtZ_wCyGKET5KQ,19658173,replynnjenkins,
J000289,01868,412226,Jim_Jordan,repjimjordan,RepJimJordan,UCPFBhS00ivPV585GlnNlyqA,18166778,,
J000288,01843,412199,RepHankJohnson,115356957005,RepHankJohnson,UCqMici9I7nz_i-PN7eSYjwQ,24745957,rephankjohnson,
J000255,00612,400209,RepWalterJones,15083070102,RepWalterJones,UCZdvBD1F5FXAQyJFD2aTiWA,26778110,repwalterbjones,
J000174,00603,400206,SamsPressShop,RepSamJohnson,RepSamJohnson,UCmzL7gzMX6-bgS9HNt8a8TA,249288197,samjohnsontx03,
J000126,00599,400204,RepEBJ,CongresswomanEBJtx30,RepEddieBJohnson,UCVKp8BtjW708H4eXJJQgUYw,168502762,,
J000032,00588,400199,JacksonLeeTX18,CongresswomanSheilaJacksonLee,TX18SJL,UCi_S-mOZaEco2Zb9guf_8Iw,80612021,,
I000056,01640,400196,DarrellIssa,darrellissa,repdarrellissa,UCIGKQn89GEpNJ6fDhXGauyw,22509548,,
I000024,00583,300055,InhofePress,jiminhofe,jiminhofepressoffice,UCk3W3ilX8vGG-300qzNpG7w,20546536,,
H001061,02079,412494,SenJohnHoeven,SenatorJohnHoeven,senatorjohnhoevennd,UC1kQIC2Q_Fq9_NRqdb6eHiw,382791093,senjohnhoeven,1237544252
H001059,02015,412422,RepHultgren,RepHultgren,rephultgren,UCJ6Gvza8hdNmUfoaJEN8dbg,237814920,,
H001058,02028,412437,RepHuizenga,RepHuizenga,RepHuizenga,UCQPlLLiMnysMmeJ5qUSSjQg,233949261,RepHuizenga,
H001056,02071,412486,HerreraBeutler,herrerabeutler,RepHerreraBeutler,UCJEgiA9clfx0amrQUj0aBTQ,242926427,,
H001053,02032,412444,RepHartzler,Congresswoman.Hartzler,repvickyhartzler,UCAvttUz6qBVEJiFt7p_MZxw,237763317,rephartzler,787899303
H001048,01909,412283,Rep_Hunter,DuncanHunter,CongressmanHunter,UCV9GfB1e4RILcqb_zXYCDSA,1305596696,,
H001047,01913,412282,JAHimes,CongressmanJimHimes,congressmanhimes,UCCeB6czh6nhCHxOMCk_V4yA,31611298,,
H001046,01937,412281,MartinHeinrich,MartinHeinrich,SenMartinHeinrich,UCBxh8IK5sMxY0Ln_0G2NYcg,1099199839,senatormartinheinrich,285288987
H001045,01933,412280,GreggHarper,GreggHarper,congressmanharper,UC9UIowW9bhstVTiMX8znppQ,23712174,,
H001042,01844,412200,MazieHirono,senatorhirono,CongresswomanHirono,UCcoKhxad156flzPYJ8JMFOA,92186819,maziehirono,304094084
H001041,01863,412218,SenDeanHeller,SenDeanHeller,SenDeanHeller,UCTS6f940sIirkO6ICyx4ksw,266133081,,
H001038,01794,400641,RepBrianHiggins,RepBrianHiggins,CongressmanHiggins,UCSGbv85HaaYYOrPGePtxwag,33576489,repbrianhiggins,
H001036,01749,400175,RepHensarling,RepHensarling,repjebhensarling,UCjZWXpz6wypzbL8nK0JNEvg,18566912,,
H000874,00566,400189,WhipHoyer,WhipHoyer,LeaderHoyer,UCvxgqX65cdhHNjJn64cgY9g,22012091,repstenyhoyer,51616645
H000338,01351,300052,SenOrrinHatch,senatororrinhatch,SenatorOrrinHatch,UCQUPyPV_SR435OsPiFNIWPQ,262756641,,
H000324,00511,400170,RepHastingsFL,95696782238,RepAlceeHastings,UCaXXiR3YjMuPIlIGRGNnm8A,2433737761,,
G000568,02070,412485,RepMGriffith,RepMorganGriffith,RepMorganGriffith,UCzxqD7EY_Rdvbc0spbaYkJA,234057152,hmorgangriffith,
G000566,02058,412473,TGowdySC,RepTreyGowdy,TGowdySC,UCVvxvugtuNZSygB4z4aVfsg,237348797,tgowdysc,
G000565,01992,412397,RepGosar,repgosar,repgosar,UC5orqw_9acsKWSRbrqTDXBw,240760644,,
G000563,02049,412463,RepBobGibbs,RepBobGibbs,RepBobGibbs,UC4J-kVbeE32Up-b_wTLEUmA,234822928,repbobgibbs,
G000562,01998,412406,SenCoryGardner,SenCoryGardner,,UC7Vi5vAFb7piu_BNwrYDBxQ,235217558,sencorygardner,1643152643
G000560,01979,412388,RepTomGraves,reptomgraves,CongressmanGraves,UCBxeA4MWCmfUox57bUTEH0g,190328374,reptomgraves,241591770
G000559,01973,412382,RepGaramendi,repgaramendi,garamendiCA10,UCRym1qsO72C39gX6pBu4icg,88806753,,
G000553,01803,400653,RepAlGreen,repalgreen,RepAlGreen,UCFtgMZm1YUXaZ8OtOj-GDjA,156333623,,
G000552,01801,400651,RepLouieGohmert,50375006903,GohmertTX01,UC0HMa6X3iMhMq96kkRLLTog,22055226,,
G000551,01708,400162,RepraulGrijalva,Rep.Grijalva,raulgrijalvaaz07,UC8JZLnXS21bhNbcvpoM8O7g,28602948,,
G000535,00478,400163,RepGutierrez,RepGutierrez,repluisgutierrez,UCLooufcInrRP1FQn_WY9yDA,36948268,,
G000410,00462,400160,RepGeneGreen,RepGeneGreen,RepGeneGreen,UCc6B7e8ontd_yKsPt_6w2oA,111635527,,
G000386,00457,300048,ChuckGrassley,grassley,senchuckgrassley,UCiCPRkcLMInpDeOqGkMTt4w,10615232,senatorchuckgrassley,
G000377,01487,400157,RepKayGranger,RepKayGranger,RepKayGranger,UCsRMtemAkyLh78MPES6gMVQ,161743731,,
G000359,00452,300047,GrahamBlog,USSenatorLindseyGraham,USSenLindseyGraham,UClLGZMA5Ei2Z8fR1PLEx6yQ,14845376,,
G000289,00446,400154,RepGoodlatte,BobGoodlatte,RepBobGoodlatte,UCvjZ1XhXidxiyfm2ICEbNKg,37920978,bobgoodlatte,
F000461,02065,412480,RepBillFlores,RepBillFlores,RepBillFlores,UCA7MgQ_ccBlCqoxV56B6nmA,237312687,repbillflores,
F000460,02067,412482,Farenthold,BlakeFarenthold,BlakeFarenthold,UC-xQNCjaivVnqozyXtjcqww,17896154,Farenthold,
F000459,02061,412476,RepChuck,repchuck,repchuck,UCTtRrJkM-R-f2K0byCMvHgw,235190657,,
F000455,01895,412327,RepMarciaFudge,RepMarciaLFudge,marcialfudge,UClmYIIhIcL-WwtBAy1Dhokg,153486399,repmarciafudge,1395168201
F000450,01791,400643,VirginiaFoxx,RepVirginiaFoxx,repvirginiafoxx,UCggineJcxJn80TRXxdQbx6w,16256269,repvirginiafoxx,
F000449,01793,400640,JeffFortenberry,jefffortenberry,JeffFortenberry,UCbWUvw3gQhbFyJzt1Nh6cAA,18805303,,
F000444,01633,400134,JeffFlake,senatorjeffflake,flakeoffice,UCPSnRxko_G21KzwgXmOZaeQ,16056306,jeffflake,
F000062,01332,300043,SenFeinstein,senatorfeinstein,SenatorFeinstein,UCtVC--6LR0ff2aOP8THpuEw,476256944,,
E000288,01857,412215,KeithEllison,Keith.Ellison,RepKeithEllison,UCR_QMi3wGy7xPUZxaIRi9QA,14135426,,
E000285,01542,300041,SenatorEnzi,mikeenzi,senatorenzi,UCipEXEDAKVPj_B0cQjaikEA,291756142,,
E000215,00355,400124,RepAnnaEshoo,RepAnnaEshoo,RepAnnaEshoo,UCjRvhco2d59GBgA78IIIaYQ,249348006,RepAnnaEshoo,
E000179,00344,400122,RepEliotEngel,RepEliotLEngel,engel2161,UCZ-ctBF-a6CYPJWDoBV_JyA,164007407,,
D000616,02062,412477,DesJarlaisTN04,ScottDesJarlaisTN04,ScottDesJarlaisTN04,UCvjuSLoi3hS0ECQvJLhwOkA,235312723,desjarlaistn04,260930821
D000615,02057,412472,RepJeffDuncan,RepJeffDuncan,congjeffduncan,UC1tuXL6ymImdpKYGEAH83QA,240393970,repjeffduncan,382897929
D000614,02072,412488,RepSeanDuffy,RepSeanDuffy,RepSeanDuffy,UChq-eV2HnV7Kr2zmj0yua7g,234022257,repseanduffy,367550700
D000612,01995,412403,RepJeffDenham,RepJeffDenham,repjeffdenham,UCm59PEM_tgTvhm5-wIfnrRg,248699486,repjeffdenham,380008060
D000610,01976,412385,RepTedDeutch,CongressmanTedDeutch,congressmanteddeutch,UC1JlTLRUDkzhM2htvI9QJTA,137794015,repteddeutch,
D000607,01850,412205,SenDonnelly,senatordonnelly,sendonnelly,UC7H5Lz0BUaTRlWXk9QsIwsg,216503958,sendonnelly,280911627
D000604,01799,400648,RepCharlieDent,CongressmanDent,CongressmanDent,UCoC_r0R2M_74UVrH4A44awQ,242376736,,
D000600,01717,400108,MarioDB,mdiazbalart,MarioDiazBalart,UCpEEd0Plxx5D78pI4a4mFTQ,37094727,repmariodb,316477657
D000563,00326,300038,SenatorDurbin,SenatorDurbin,SenatorDurbin,UCkbixlNCxcKAffEhe3X5-lw,247334603,,
D000533,00322,400116,RepJohnDuncanJr,CongressmanDuncan,RepJohnDuncan,UCCpcKqQfp9gVkeD1t7uYLKQ,1883356866,,
D000482,00316,400114,USRepMikeDoyle,usrepmikedoyle,CongressmanDoyle,UCni9vINmgerEeVXhKCC9qbA,39249305,,
D000399,00303,400111,RepLloydDoggett,lloyddoggett,doggett,UCN-kiLKyHPcfRVZ28sAHS_g,153944899,replloyddoggett,
D000216,00281,400103,RosaDeLauro,CongresswomanRosaDeLauro,rosadelauro,UC9ROfGBm7kSLCEDYwFF6McQ,140519774,,
D000197,01479,400101,RepDianaDeGette,DianaDeGette,RepDianaDeGette,UCWFQCRTHwsHg9P1Hf-EQtew,28599820,,
D000191,00279,400100,RepPeterDeFazio,RepPeterDeFazio,PeterDeFazio,UCIF3HunhsVgTv7L2grnq2Rg,252249233,,
C001088,01984,412390,SenCoonsOffice,senatorchriscoons,senatorchriscoons,UC2lOVbsddn1HIkcDnmCw6tA,435500714,senatorchriscoons,25194715
C001087,01989,412400,RepRickCrawford,RepRickCrawford,RepRickCrawford,UCLKAkVl4BHRK73lmDiIgPYg,233693291,reprickcrawford,389864684
C001084,02055,412470,RepCicilline,CongressmanDavidCicilline,RepDavidCicilline,UC3sCl46o8hYP69LnidNltuw,462143773,,
C001080,01970,412379,RepJudyChu,RepJudyChu,RepJudyChu,UCfcbYOvdEXZNelM8T05nK-w,193732179,,
C001078,01959,412272,GerryConnolly,CongressmanGerryConnolly,repconnolly,UC4WG9PlmoOeSLIuyVjs-RSA,78445977,,
C001077,01912,412271,RepMikeCoffman,repmikecoffman,CongressmanCoffman,UCBCe9Os3VRutyBw3aLhYq5g,19407835,,
C001072,01889,412258,RepAndreCarson,CongressmanAndreCarson,repandrecarson,UCprUnnEgM2VUGmAKSaZXCSw,199325935,repandrecarson,
C001071,01825,412248,SenBobCorker,bobcorker,senatorcorker,UCm7if_szz7DxfcdYGrywHSA,73303753,senbobcorker,390025816
C001070,01828,412246,SenBobCasey,SenatorBobCasey,SenatorBobCasey,UCtVssXhx-KuZa-hSvnsnJ0A,171598736,senbobcasey,
C001069,01836,412193,RepJoeCourtney,joecourtney,repcourtney,UCGVIfe1T2hO1Lx7ap5Wkv1w,85396297,repjoecourtney,
C001068,01878,412236,RepCohen,CongressmanSteveCohen,repcohen,UC_NJlnsOBjOameUwZk0rvsA,162069635,,
C001067,01864,412221,RepYvetteClarke,repyvettedclarke,repyvetteclarke,UC8SuQiuL2P9fUHAxuRoTdUQ,240812994,,
C001063,01807,400657,RepCuellar,152569121550,henrycuellar,UCVgEOdJx3tyILO9EjZ-heEQ,210926192,,
C001062,01805,400655,ConawayTX11,mike.conaway,mikeconaway11,UCR3dhwhVfxmmqv6ct2Xa1-g,295685416,,
C001061,01790,400639,RepCleaver,emanuelcleaverii,repcleaver,UCVC-7CLFjXczoihr5FxDLsw,163570705,,
C001059,01774,400618,RepJimCosta,RepJimCosta,RepJimCostaCA20,UCVgXX23eJEai6GiBOKO6dvA,245451804,,
C001056,01692,300027,JohnCornyn,sen.johncornyn,senjohncornyn,UCyQwLQavlOaJ64YuY_VMtiQ,13218102,,
C001053,01742,400077,TomColeOK04,TomColeOK04,reptomcole,UCvqzPm_YnNkfEHpm3SEMJMQ,23124635,TomColeOK04,
C001051,01752,400068,JudgeCarter,judgecarter,repjohncarter,UC9pkaOrhPfouzkJ8oAdI-1w,18030431,repcarter,456560563
C001049,01654,400074,,109135405838588,WilliamLacyClay,UCB3yVQzlxhx3brOwaWtiXoQ,,,
C001048,01670,400089,CongCulberson,CongressmanCulberson,johnculbersontx07,UCv9NX2RA2jQQniHohgqy_KQ,24183358,repjculberson,
C001047,01676,400061,SenCapito,senshelley,,UCbiXdR4XQ3vD9Xp5lfR9QXw,193794406,sencapito,1640447624
C001038,01604,400087,RepJoeCrowley,repjoecrowley,RepJoeCrowley,UCni23wivejzkS9G1L_XEBQw,111635980,,
C001037,01564,400063,RepMikeCapuano,RepMichaelCapuano,RepMikeCapuano,UCvzAdbimlJksgZjEMQn0kuw,747806211983179008,,
C001035,01541,300025,SenatorCollins,susancollins,SenatorSusanCollins,UC6GYaBx5kT2r4PN8KENxC-w,19726613,sensusancollins,
C000984,00256,400090,RepCummings,elijahcummings,ElijahECummings,UCMasH4jR80RdkqyuF0neFZg,787373558,,
C000880,00250,300030,MikeCrapo,mikecrapo,senatorcrapo,UCMHzKHg1BE7dEcFjnayw1lA,600463589,mikecrapo,329357214
C000754,00231,400081,RepJimCooper,JimCooper,RepJimCooper,UCjplyIIQbNZcl013AyDfPNg,22523087,repjimcooper,1037212884
C000537,00208,400075,Clyburn,jameseclyburn,repjamesclyburn,UCIyU_UA_JEa14gvAwhquKqg,188019606,,
C000266,00186,400071,RepSteveChabot,RepSteveChabot,congressmanchabot,UCJpzm2DZDE1B6ruQLQc7q4g,237750442,repstevechabot,481906395
C000174,00179,300019,SenatorCarper,tomcarper,senatorcarper,UCgLnvbKwu4B3navofj6Qvvw,249787913,,
C000141,00174,400064,SenatorCardin,senatorbencardin,senatorcardin,UCiQaJnMzlfzzG3VESgyZChA,109071031,senatorcardin,
C000127,00172,300018,SenatorCantwell,senatorcantwell,SenatorCantwell,UCN52UDqKgvHRk39ncySrIMw,117501995,,
C000059,00165,400057,KenCalvert,70063393423,RepKenCalvert,UC5MEj7YOX_QdKoqD_HRxP3A,22545491,,
B001277,02076,412490,SenBlumenthal,SenBlumenthal,SenatorBlumenthal,UCHH-fn3_LVt0Q4od56rOi5g,278124059,,
B001275,02018,412427,RepLarryBucshon,RepLarryBucshon,RepLarryBucshon,UC0bIliQs0LKZabNwvZ3gnhQ,234812598,,
B001274,01987,412395,RepMoBrooks,RepMoBrooks,RepMoBrooks,UCgsPSY0MpuQJq8vEqYUSt-g,237299871,,
B001273,02063,412478,RepDianeBlack,DianeBlackTN06,RepDianeBlack,UCREZGYWeFh6-gfodmoWVUFg,110545675,repdianeblack,371192551
B001270,01996,412404,RepKarenBass,RepKarenBass,RepKarenBass,UCQZg7oxkV3Yag2emYPLhT2g,239949176,,
B001269,02054,412469,RepLouBarletta,CongressmanLouBarletta,reploubarletta,UChViw1Iv0nY1b3Qq9Q0vDBQ,239871673,,
B001267,01965,412330,SenBennetCo,senbennetco,SenatorBennet,UCXB3cljpMwTyCUyLr2ZVLow,224285242,,
B001261,01881,412251,SenJohnBarrasso,johnbarrasso,barrassowyo,UC80PfiCAB2Fe1MFayWlR6GQ,202206694,,
B001260,01840,412196,VernBuchanan,CongressmanBuchanan,vernbuchanan,UCY4DEy41NxOTdcF8_XAVZvw,20467163,repvern,344865327
B001257,01838,412250,RepGusBilirakis,GusBilirakis,RepGusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,26051676,gusbilirakis,
B001251,01761,400616,GKButterfield,congressmangkbutterfield,GKBNC01,UCbodCVgLfcbaep49L1M-mqA,432676344,,
B001250,01753,400029,RepRobBishop,RepRobBishop,CongressmanBishop,UCJC2BXNGQEUom7Tp7FKfxlQ,148006729,,
B001248,01751,400052,MichaelCBurgess,michaelcburgess,michaelcburgessmd,UCvvO8lo-Nkc31cEEElqQvQw,15751083,repmichaelburgess,
B001243,01748,400032,MarshaBlackburn,marshablackburn,RepMarshaBlackburn,UCvNnmu5mUm7xr8QXBlbtQ9w,278145569,marshablackburn,
B001236,01687,400040,JohnBoozman,JohnBoozman,BoozmanPressOffice,UC9vWHKL5OfIYh6kIV0rF2yw,5558312,,
B001227,01469,400047,RepBrady,RepRobertBrady,BradyPA01,UCHbTbPH6iCtaA_AKPwDy04A,148453195,repbrady,1405678385
B001135,00153,400054,SenatorBurr,SenatorRichardBurr,SenatorRichardBurr,UCOLLZpp-1womBSFDV2uLfag,21157904,,
B000944,00136,400050,SenSherrodBrown,SenatorSherrodBrown,SherrodBrownOhio,UCgy8jfERh-t_ixkKKoCmglQ,43910797,,
B000755,01468,400046,RepKevinBrady,kevinbrady,KBrady8,UC6Ng0uMQEBVgXO_HF0NbfXA,19926675,repkevinbrady,337613850
B000575,01464,400034,RoyBlunt,SenatorBlunt,SenatorBlunt,UCFeLRzjhThTmaWzuh5qjpGA,21269970,royblunt,21185436
B000574,00099,400033,BlumenauerMedia,,RepBlumenauer,UCuziVoKuGn7feNA5VrpxsBQ,137823987,,
B000490,00091,400030,SanfordBishop,sanfordbishop,RepSanfordBishop,UCxF9veLBrkr_CqVq5eFYVGg,249410485,,
B000213,00062,400018,RepJoeBarton,RepJoeBarton,repjoebarton,UC9zg5RmxfNdBfz4iZuzvWXg,19929362,,
A000367,02029,412438,,repjustinamash,repjustinamash,UCeg6HhoCXrS8xpON9dxtZgA,,,
A000360,01695,300002,SenAlexander,senatorlamaralexander,lamaralexander,UChDLBjn5RWqgMmCSswT05IQ,76649729,senlamaralexander,1156775647
A000055,01460,400004,Robert_Aderholt,RobertAderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA,76452765,,
B001245,01723,400041,,madeleine.bordallo,RepMadeleineBordallo,UCmHdfm0Nyslc8LOoq3KIATg,,,
D000617,02096,412505,RepDelBene,RepDelBene,,UCd00b7TpKDZIr-Ujhaktvjg,995193054,repdelbene,
B001278,02092,412501,RepBonamici,congresswomanbonamici,RepSuzanneBonamici,UC0IkAeEiwgzSRTD1TDSvuBw,558769636,,
C000567,00213,300023,SenThadCochran,,sencochran,UCTnKP_ye7nI5DEn_zreaa3g,555474658,,
K000383,,412545,SenAngusKing,SenatorAngusSKingJr,SenatorAngusKing,UCpp6lGvrmt0XU_lnD4Ak0gA,1068481578,,
A000369,02090,412500,MarkAmodeiNV2,MarkAmodeiNV2,markamodeinv2,UCjOGx2iqSn1r3BQxaVgYhYw,402719755,MarkAmodeiNV2,
L000580,02146,412558,RepLujanGrisham,RepLujanGrisham,RepLujanGrisham,UCS_N-wEnUBEbVYCD-CXpNjw,1061385474,replujangrisham,379143191
D000621,02116,412526,RepDeSantis,RepDeSantis,RepRonDeSantis,UCRM1qBatq45tZxRqYeUa02g,1058807868,,
D000620,02133,412544,RepJohnDelaney,congressmanjohndelaney,repjohndelaney,UC-Sz2M53ZYi_8MvapFKZJiw,937723303,,
S001193,02104,412514,RepSwalwell,CongressmanEricSwalwell,ericswalwell,UCKvwsFNGD4sDkE_9g-2ft0w,942156122,repswalwell,338799200
M001190,02156,412568,RepMullin,RepMullin,,UCLQlm-cbGbJj9baZC6oFsag,1060370282,,
K000379,02172,412543,RepJoeKennedy,301936109927957,,UCgfHlaGqxD8p-2V_YlNIqrA,1055907624,repkennedy,1328567154
B001284,02129,412539,SusanWBrooks,congresswomansusanwbrooks,SusanWBrooks,UCMd7LzaBcbQ06aKHoj9KkSQ,1074101017,susanwbrooks,365798183
W000813,02128,412538,RepWalorski,RepJackieWalorski,repwalorski,UC8fsSDjVJ_VnCF3ccx3Lkng,1065995022,jackiewalorski,
R000597,02160,412572,RepTomRice,reptomrice,RepTomRice,UCEmPVQphMGoXAfWJli68BEw,1058345042,reptomrice,
M001188,02148,412560,RepGraceMeng,repgracemeng,,UCHg516zJKbIBtXFAJ0nu3XQ,1051127714,,
M001189,02130,412540,RepLukeMesser,RepLukeMesser,RepLukeMesser,UC9NKMvZuY2koTf1iVurxicw,1045853744,,
M001185,02150,412562,RepSeanMaloney,RepSeanMaloney,,UCNiVzzf4Vz-vCMPBcnjGuXQ,1072467470,,
H001064,02170,412584,RepDennyHeck,CongressmanDennyHeck,RepDennyHeck,UCU89cl5_yhHzo-oTHiEyaRg,1068499286,,
H001065,02143,412553,RepHolding,CongressmanGeorgeHolding,repholding,UCx6IgBfJmIhXSXymnPr78hw,1058460818,repholding,
N000127,00867,408211,USRepRickNolan,UsRepRickNolan,USRepRickNolan,UCmGkPQXVR8GzVAPXN54AoXg,1055685948,,
T000472,02110,412520,RepMarkTakano,RepMarkTakano,RepMarkTakano,UCJg4F1irmSFeKoXZBaZbX2w,1037321378,repmarktakano,
J000294,02149,412561,RepJeffries,RepHakeemJeffries,,UCYVmbsjoNbQ4j-PCQIYgpWQ,467823431,,
J000295,02154,412566,RepDaveJoyce,RepDaveJoyce,repdavejoyce,UCTu9xz2VYk-jtQv0TVsLyYA,976969338,repdavejoyce,360743678
L000579,02111,412521,RepLowenthal,RepLowenthal,RepLowenthal,UC-GgROtn5Hxm1H9a6qvy_Wg,1055730738,,
C001093,02121,412531,RepDougCollins,RepresentativeDougCollins,repdougcollins,UCgKTZXOJX2UwAdLNZ4MQdig,1060487274,,
W000814,02161,412574,TXRandy14,TXRandy14,TXRandy14,UCJSZRrAcd5i1bHLjR66PZdg,1058051748,,
K000381,02169,412583,RepDerekKilmer,derek.kilmer,,,1058917562,,
G000571,02122,412532,TulsiPress,RepTulsiGabbard,tulsipress,UCkQmC0YfIU4388Tu0_k4esA,1064206014,,
D000618,02138,412549,SteveDaines,SteveDainesMT,SteveDainesMT,UC-ny-W5mEUGytiyMdXbQ20Q,11651202,stevedaines,371125857
Y000065,02115,412525,RepTedYoho,CongressmanTedYoho,RepTedYoho,UCGmDQgEgP2Z0NjavmnS9Hwg,1071900114,,
E000293,02114,412524,RepEsty,RepEsty,RepEsty,UCJoc9OfUHVbx0Z7V055sbCA,1060984272,repesty,
K000382,02145,412557,RepAnnieKuster,CongresswomanAnnieKuster,RepKuster,UCYAD_Eti2b5gXSicbgPsBYA,1058717720,,
K000380,02134,412546,RepDanKildee,RepDanKildee,RepDanKildee,UC_KpQ-n3IT5dL5ul21XA9Yw,1045110018,repdankildee,582887115
C001090,02159,412571,RepCartwright,CongressmanMattCartwright,,UCnAOvexSGLBnYidaFzguhTQ,776664410,,
C001095,02098,412508,SenTomCotton,SenatorTomCotton,RepTomCotton,UCXEk6mokWBajIpNatbjnwSg,968650362,,
B001286,02127,412537,RepCheri,RepCheri,RepCheri,UCrkOYuIsVeb4dvKeeO7jnaA,1092979962,,
